--strategy C --mutation BE1 --crossover B --id BE1,B
--strategy C --mutation BE1 --crossover E --id BE1,E
--strategy C --mutation RA1 --crossover B --id RA1,B
--strategy C --mutation RA1 --crossover E --id RA1,E
--strategy C --mutation TP1 --crossover B --id TP1,B
--strategy C --mutation TP1 --crossover E --id TP1,E
--strategy C --mutation TB2 --crossover B --id TB2,B
--strategy C --mutation TB2 --crossover E --id TB2,E
--strategy C --mutation TR1 --crossover B --id TR1,B
--strategy C --mutation TR1 --crossover E --id TR1,E
--strategy C --mutation TO1 --crossover B --id TO1,B
--strategy C --mutation TO1 --crossover E --id TO1,E
